source_filename,Agreement Name,Agreement Classification,Agreement Date,Party1 Name,Party1 Role,Party2 Name,Party2 Role,Term,Renewal Term,Recurring Monthly Charges, Nonrecurring Charges ,Connection Services,Professional Services,Equipment,Locations
19561671568713_666127 - ACORN HEALTH - MSA - Copy.pdf,ACC Business Multi-Service Agreement,Master Service Agreement,12/20/2022,AT&T Corp. d/b/a ACC Business,Provider,Acorn Health,Customer,,,,,[],[],[],"['75 Valencia Ave, Suite 1120 Coral Gables, FL 33134 USA', '400 West Avenue Rochester, NY 14611 USA']"
19561670521854_ACCB_AIA_ACS_Multi_Service_Agreement (6) Acorn Health.pdf,ACC BUSINESS MULTI-SERVICE AGREEMENT,Master Service Agreement,12/7/2022,AT&T Corp. d/b/a ACC Business,Provider,Acorn Health,Customer,,,,,[],[],[],"['75 Valencia Ave, Suite 1120, Coral Gables, FL 33134, US', '400 West Avenue, Rochester, NY 14611, USA']"
19561731684900_ACCB_AIA_ACS_Multi_Service_Agreement (6) Acorn Health.pdf,ACC BUSINESS MULTI-SERVICE AGREEMENT,Master Service Agreement,12/7/2022,AT&T Corp. d/b/a ACC Business,Provider,Acorn Health,Customer,,,,,[],[],[],"['75 Valencia Ave, Suite 1120, Coral Gables, FL 33134, US', '400 West Avenue, Rochester, NY 14611, USA']"
19561670521853_ACCB_AIA_E_contract_PS401 (6) Acorn Health.pdf,PRICING SCHEDULE,Pricing,12/7/2022,AT&T Corp. d/b/a ACC Business,Provider,Acorn Health,Customer,36,,,,['AT&T Internet Access as sold by ACC Business aka AT&T High Speed Internet - Enterprise'],[],[],"['75 Valencia Ave, Suite 1120 Coral Gables, FL 33134 US', '400 West Avenue Rochester, NY 14611 USA']"
19561731684900_ACCB_AIA_E_contract_PS401 (6) Acorn Health.pdf,PRICING SCHEDULE,Pricing,12/7/2022,AT&T Corp. d/b/a ACC Business,Provider,Acorn Health,Customer,36,,,,['AT&T Internet Access as sold by ACC Business aka AT&T High Speed Internet - Enterprise'],[],[],"['75 Valencia Ave, Suite 1120 Coral Gables, FL 33134 US', '400 West Avenue Rochester, NY 14611 USA']"
19561671568711_666127 - ACORN HEALTH - Contract - Copy.pdf,AT&T Internet Access as sold by ACC Business PRICING SCHEDULE,Pricing,12/20/2022,AT&T Corp. d/b/a ACC Business,Provider,Acorn Health,Customer,36,,,,['AT&T Internet Access as sold by ACC Business aka AT&T High Speed Internet - Enterprise'],[],[],"['75 Valencia Ave, Suite 1120 Coral Gables, FL 33134 US', '400 West Avenue Rochester, NY 14611 USA']"
19561658424578_ACORN HEALTH 235 E CHICAGO ST.pdf,Spectrum Enterprise Service Agreement,Service Agreement,7/21/2022,"Charter Communications Operating, LLC",Provider,Acorn Health,Customer,36,,379,,['Fiber Internet Access'],[],[],"['235 E CHICAGO ST STE 3 COLDWATER MI 49036', '1700 Union Avenue STE B Baltimore MD 21211']"
19561658166039_ACORN HEALTH 235 E CHICAGO ST.pdf,Spectrum Enterprise Service Agreement,Service Agreement,7/18/2022,"Charter Communications Operating, LLC",Provider,Acorn Health,Customer,36,,379,,['Fiber Internet Access'],[],[],"['235 E CHICAGO ST, COLDWATER, MI 49036']"
41628606108_COMCAST.pdf,Move / Upgrade of Service Form,Service Form,8/10/2021,Comcast Business,Provider,Acorn Health Inc,Customer,,,,,"['Business Internet', 'SmartOffice', 'Business TV', 'Business Voice', 'Business VoiceEdge', 'PRI', 'SIP']",,,"['538 Brandies Cir Suite 101 Murfreesboro, TN 37128-8421', '538 Brandies Cir Suite 102 Murfreesboro, TN 37128-8421']"
19561646932799_kpeltz_Innovative Business Solutions_Kate Wainwright _comcast_packages_3-10-2022.pdf,COMCAST BUSINESS SERVICE ORDER AGREEMENT,Order,3/10/2022,"Comcast Cable Communications Management, LLC",Provider,ACORN HEALTH,Customer,36,,304.85,$119.95 ,['Business Internet 200 (200/20)'],[],"['Modem (Docsis 3.1 Device)', '5 Static IPs']","['3122 Commerce Pkwy, Miramar, Florida 33025', '1700 Union Ave, Suite B, Baltimore, MD 21211']"
19561654101665_kpeltz_Innovative Business Solutions_Hendersonville - signed[14].pdf,Business Service Order Agreement,Order,5/17/2022,"Comcast Cable Communications Management, LLC",Provider,Acorn Health,Customer,36,,$219.90 ,$119.95 ,"['Business Internet Performance', 'Business Digital Voice Service']",[],['Modem (Comcast Owned)'],"['104 Glen Oak Blvd SUITE 120 Hendersonville, Tennessee 37075', '1700 Union Ave Suite B Baltimore, MD 21211']"
19561716475012_29429 John R Road.pdf,COMCAST BUSINESS SERVICE ORDER AGREEMENT,Order,5/23/2024,"Comcast Cable Communications Management, LLC",Provider,Acorn Health,Customer,12,,272.9,$129.95 ,"['Business Internet', 'Business Internet Advanced']",[],['Equipment - Modem'],"['29429 John R Road, Madison Heights, Michigan 48071', 'PO BOX 730, Brooklandville, Maryland 21022']"
19561716482451_29429 John R Road.pdf,COMCAST BUSINESS SERVICE ORDER AGREEMENT,Order,5/23/2024,"Comcast Cable Communications Management, LLC",Provider,Acorn Health,Customer,12,,272.9,$129.95 ,"['Business Internet', 'Business Internet Advanced']",[],['Equipment - Modem'],"['29429 John R Road, Madison Heights, Michigan, 48071']"
19561711654105_3349 Centrury Center St.pdf,Business Service Order Agreement,Order,3/27/2024,"Comcast Cable Communications Management, LLC",Provider,Acorn Health,Customer,12,,272.9,$129.95 ,"['Business Internet', 'Business Internet Advanced']",[],['Modem'],"['3349 Century Center St. SW, Suite 3353, Grandville, Michigan 49418', 'PO BOX 730, Brooklandville, Maryland 21022']"
19561712169179_3353 Centrury Center St.pdf,Business Service Order Agreement,Order,3/22/2024,"Comcast Cable Communications Management, LLC",Provider,Acorn Health,Customer,12,,272.9,$129.95 ,"['Business Internet', 'Business Internet Advanced']",[],['Modem'],"['3353 Century Center St. SW, Suite 3353, Grandville, Michigan 49418']"
20171662649796_jkelly_Innovative Business Solutions_Kate Wainwright_comcast_packages_9-2-2022.pdf,Service Order Agreement,Order,9/7/2022,"Comcast Cable Communications Management, LLC",Provider,Acorn Health,Customer,36,,$269.90 ,$99.95 ,"['Business Internet', 'Business Internet Advanced']",[],['Modem'],"['5949 Harbour Park Dr, Midlothian, Virginia 23112', '1700 Union Avenue, Suite B, Baltimore, MD 21211']"
19561719332569_42 44th St SW.pdf,Business Service Order Agreement,Order,6/25/2024,"Comcast Cable Communications Management, LLC",Provider,Acorn Health,Customer,12,,222.9,$129.95 ,"['Business Internet', 'Business Internet Performance']",[],['Modem'],"['42 44th St SW, Grandville, Michigan, 49418']"
19561731950912_5300 W Michigan Ave.pdf,Business Service Order Agreement,Order,11/18/2024,"Comcast Cable Communications Management, LLC",Provider,Acorn Health,Customer,1,,172.9,$129.95 ,"['Business Internet', 'Business Internet Standard']",[],['Equipment - Modem'],"['5300 W Michigan Ave, Ypsilanti, Michigan 48082', 'PO BOX 730, Brooklandville, Maryland 21022']"
19561681332936_kpeltz_Innovative Business Solutions_KATE WAINWRIGHT _comcast_packages_4-12-2023 (1).pdf,Comcast Business Service Order Agreement,Service Order,4/12/2023,"Comcast Cable Communications Management, LLC",Provider,ACORN HEALTH,Customer,12,,$249.85 ,$129.95 ,"['Business Internet Performance', 'Business Internet', '5 Static IPs']",[],['Modem'],"['120 Everest Lane, St Johns, Florida 32259', 'PO BOX 730, BROOKLANDVILLE, MD 21022']"
19561731593967_185 Harry S Truman Parkway.pdf,COMCAST BUSINESS SERVICE ORDER AGREEMENT,Service Order,11/13/2024,"Comcast Cable Communications Management, LLC",Provider,Acorn Health,Customer,1,,122.9,$99.95 ,"['Business Internet', 'Business Internet Essential']",[],['Modem'],"['185 Harry S Truman Parkway, Suite 105, Annapolis, Maryland 21401']"
19561646163466_kpeltz_Innovative Business Solutions_Kate Wainwright _comcast_packages_2-9-2022 (1) - signed.pdf,Business Service Order Agreement,Order,2/22/2022,"Comcast Cable Communications Management, LLC",Provider,Acorn Health Chattanooga,Customer,36,,304.85,$119.95 ,"['Business Internet 200 (200/20)', 'Business Digital Voice Service']",[],"['Modem (Docsis 3.1 Device)', '5 Static IPs']","['6116 Shallowford Rd, Chattanooga, Tennessee 37421', '1700 Union Ave, Suite B, Baltimore, MD 21211']"
41632496332_Comcast Coax_Acorn Health Inc_ Germantown_09_18_2021 signed.pdf,Business Service Order Agreement,Order,9/20/2021,"Comcast Cable Communications Management, LLC",Provider,Acorn Health Inc.,Customer,36,,$183.39 ,$99.95 ,"['Business Internet 300 Plus', 'Business Internet 300 Plus (300/30)']",[],"['Equipment - Modem (Docsis 3.1 Device)', '5 Static IPs']","['19540 Amaranth Drive, Germantown, Maryland 20874', '1700 Union Ave, Suite B, Baltimore, MD 21211']"
41633451973_Comcast Coax_Acorn Health Inc_ Silver Spring Signed.pdf,COMCAST BUSINESS SERVICE ORDER AGREEMENT,Service Order,10/5/2021,"Comcast Cable Communications Management, LLC",Provider,Acorn Health Inc.,Customer,36,,183.39,$99.95 ,['Business Internet 300 Plus'],[],"['Equipment - Modem (Docsis 3.1 Device)', '5 Static IPs']","['12164 Tech Rd, Silver Springs, Maryland 20904', '1700 Union Ave, Suite B, Baltimore, MD 21211']"
19561680811950_ACORN HEALTH OF MICHIGAN Order 34474038.pdf,Comcast Business Service Order,Order,4/6/2023,"Comcast Cable Communications Management, LLC",Provider,ACORN HEALTH OF MICHIGAN,Customer,12,,373.9,$129.95 ,"['Business Internet Advanced (download speeds up to 500 Mbps)', 'Connection Pro Service', 'Mobility Lines', 'Business Internet', 'Business Voice']",['SecurityEdge'],[],"['1000 E PARIS AVE SE, STE 160, GRAND RAPIDS, MI 49546']"
41621024809_Comcast Coax_Acorn Health Inc_ Murfreesboro - signed.pdf,Business Service Order Agreement,Order,5/11/2021,"Comcast Cable Communications Management, LLC",Provider,"Acorn Health, Inc.",Customer,24,,173.4,$119.95 ,['Business Internet 200 (200/20)'],[],"['Equipment - Modem (Docsis 3.1 Device)', '5 Static IPs']","['538 Brandies Cir, #101, Murfreesboro, Tennessee 37128', '1700 Union Ave, Suite B, Baltimore, MD 21211']"
41628605598_Comcast Coax Service Order Agreement _ Murfreesboror Move Order_8-9-2021 signed.pdf,Business Service Order Agreement,Order,8/10/2021,"Comcast Cable Communications Management, LLC",Provider,"Acorn Health, Inc.",Customer,24,,173.4,$119.95 ,['Business Internet 200 (200/20)'],[],"['Equipment - Modem (Docsis 3.1 Device)', '5 Static IPs']","['538 Brandies Cir, Suite 102, Murfreesboro, Tennessee 37128', '1700 Union Ave, Suite B, Baltimore, MD 21211']"
41622555999_Comcast Coax_Acorn Health Inc_Columbia.pdf,Business Service Order Agreement,Order,5/28/2021,"Comcast Cable Communications Management, LLC",Provider,"Acorn Health, Inc.",Customer,36,,$133.39 ,$99.95 ,['Business Internet 200 (200/20)'],[],"['Equipment - Modem (Docsis 3.1 Device)', '5 Static IPs']","['9140 Guilford Rd, Suite O, Columbia, Maryland 21046', '1700 Union Ave, Suite B, Baltimore, Maryland 21211']"
41626361486_Comcast Coax_Acorn Health Inc_ Kenowa - Grandville_07_13_2021 - signed.pdf,COMCAST BUSINESS SERVICE ORDER AGREEMENT,Order,7/13/2021,"Comcast Cable Communications Management, LLC",Provider,"Acorn Health, Inc.",Customer,24,,223.4,$119.95 ,"['Business Internet 300 Plus (300/30)', 'Business Digital Voice Service']",[],['Modem (Docsis 3.1 Device)'],"['42 44th St SW, Grandville, Michigan 49418', '1700 Union Ave, Suite B, Baltimore, Maryland 21211']"
41632172189_Comcast Coax_Acorn Health Inc_Brentwood 09_20_2021 - signed.pdf,Service Order Agreement,Order,9/20/2021,"Comcast Cable Communications Management, LLC",Provider,"Acorn Health, Inc. - Brentwood",Customer,24,,223.4,$119.95 ,"['Business Internet 300 Plus (300/30)', 'Business Digital Voice Service']",[],['Modem (Docsis 3.1 Device)'],"['624 Grassmere Park, Suite #11, Nashville, Tennessee 37211', '1700 Union Street, Suite B, Baltimore, MD 21211']"
41619527371_Comcast Coax_Acorn Health Inc_ W Bloomfield_04_20_2021 - signed.pdf,Service Order Agreement,Order,4/23/2021,"Comcast Cable Communications Management, LLC",Provider,"Acorn Health, Inc. - W Bloomfield",Customer,36,,$303.35 ,$119.95 ,"['Business Internet 200 (200/20)', 'Business Web Hosting']",[],"['Modem (Docsis 3.1 Device)', '5 Static IPs']","['5821 W Maple Rd, Suite 195, West Bloomfield Township, Michigan 48322', '1500 S Douglas Rd, Suite 230, Coral Gables, Florida 33134']"
41626362034_CB CPNI Registration Form.pdf,CPNI Registration Form,Registration Form,7/15/2021,Cox Communication,Provider,Acorn Health Inc - Lorton 2,Customer,,,,,[],[],[],"['8530 Cinder Bed Rd Suite 1300, Lorton VA 22079']"
41623178826_Cox Communications CPNI Registration_2021_ Chantilly_Signed.pdf,CPNI Registration Form,Registration Form,6/8/2021,Cox Communication,Provider,"Acorn Health, Inc",Customer,,,,,[],[],[],"['3855 Centerview #400B, Chantilly, VA 20151']"
19561637007870_Acorn Health - Landmark CSA - signed.pdf,Commercial Services Agreement,Service Agreement,11/15/2021,"CoxCom, LLC d/b/a Cox Business; Cox Virginia Telcom, LLC",Provider,Acorn Health - Landmark,Customer,36,12,$128.99 ,$199.00 ,"['CBI 300 - 300Mbps x 30Mbps includes Cox WiFi 10 Free Access Accounts and 25 Free PC Security Suites', 'Static IP Address', 'CBI Gateway with Cox WiFi Opt In', 'Cox Business Internet Install', 'CBI Gateway Activation']",[],"['Cox Equipment', 'Customer Purchased Equipment']","['13900 Lincoln Park Drive, Suite 500 Herndon, VA 20171', '5500 Cherokee Ave STE 120 Alexandria, VA 22312', '1700 Union Avenue STE B Baltimore, MD 21211']"
31637080983_Acorn Health Landmark 5500 Cherokee_CSA.pdf,Commercial Services Agreement,Service Agreement,11/15/2021,"CoxCom, LLC d/b/a Cox Business; Cox Virginia Telcom, LLC",Provider,Acorn Health - Landmark,Customer,36,12,$128.99 ,$199.00 ,"['CBI 300 - 300Mbps x 30Mbps includes Cox WiFi 10 Free Access Accounts and 25 Free PC Security Suites', 'Static IP Address', 'CBI Gateway with Cox WiFi Opt In', 'Cox Business Internet Install', 'CBI Gateway Activation']",[],['CBI Gateway'],"['5500 Cherokee Ave STE 120 Alexandria, VA 22312', '13900 Lincoln Park Drive, Suite 500 Herndon, VA 20171', '1700 Union Avenue STE B Baltimore, MD 21211']"
41626362007_Acorn Health Inc CSA (002) -  Lorton signed.pdf,Commercial Services Agreement,Service Agreement,7/13/2021,"CoxCom, LLC d/b/a Cox Business; Cox Virginia Telcom, LLC",Provider,"Acorn Health, Inc - Lorton2",Customer,36,12,$134.98 , $-   ,"['CBI 300 - 300Mbps x 30Mbps includes Cox WiFi 10 Free Access Accounts nd 25 Free PC Security Suites', 'Static IP Address', '2 Additional IP Addresses', 'CBI Modem', 'CBI Modem Activation', 'Cox Business Internet Install']",[],"['Cox Equipment', 'Customer Purchased Equipment']","['8530 Cinder Bed Rd STE 1300 Lorton, VA 22079', '1700 Union Ave STE В Baltimore,, MD 21211', '13900 Lincoln Park Drive, Suite 500 Herndon, VA 20171']"
41623182911_Acorn Health_Inc_3855_CSA.pdf,Commercial Services Agreement,Commercial Services Agreement,6/8/2021,"CoxCom, LLC d/b/a Cox Business; Cox Virginia Telcom, LLC",Provider,"Acorn Health, Inc.",Customer,36,12,$114.99 , $-   ,"['CBI 200 - 200Mbps x 20Mbps', 'Static IP Address', '2 Additional IP Addresses', 'Security Suite - 25 PC', 'Data Line Installation']",['Cox Business Internet Install'],"['CBI Modem', 'CBI Modem Activation']","['3855 Centerview #400B Chantilly, Virginia 20151', '1700 Union Ave Suite B Baltimore, Maryland 21211', '13900 Lincoln Park Drive Suite 500 Herndon, VA 20171']"
