source_filename,Agreement Name,Agreement Classification,Agreement Date,Party1 Name,Party1 Role,Party2 Name,Party2 Role,Term,Renewal Term,Recurring Monthly Charges, Nonrecurring Charges ,Connection Services,Professional Services,Equipment,Locations
19561647379240_T4PR-245_Add-On_version1_proposal  - signed[58].pdf,TEN4 SERVICES AGREEMENT,Service Agreement,3/15/2022,"Distriberteghputing, Inc. dba Ten4",Provider,Acorn Health,Customer,,month-to-month,$29.04 ,$99.00 ,"['Hosted Voice', 'Virtual PBX', 'VoIP services']",['Remote Setup'],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['6116 Shallowford Road, Suite 119, Chattanooga, TN 37421']"
19561670608026_PR-497_Acorn Health_version1_proposal.pdf,TEN4 SERVICES AGREEMENT,Agreement,12/8/2022,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,,month-to-month,$29.04 ,$99.00 ,['Hosted Voice'],[],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['13650 W. Colonial Drive, Suite 150, Winter Garden, FL 34787']"
61644504706_19561641414068_Acorn_Alexandria VA_Add-On phone_proposal signed 01052022-FE.pdf,TEN4 SERVICES AGREEMENT,Agreement,1/5/2022,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,,month-to-month,$29.04 ,$99.00 ,['Hosted Voice'],['Remote Setup for Virtual PBX and VoIP services'],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['5500 Cherokee Ave., Suite 120, Alexandria, VA 22312']"
19561649371444_T4PR-276_Langhorne Voice_version1_proposal - signed[54].pdf,TEN4 SERVICES AGREEMENT,Agreement,4/6/2022,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,,month-to-month,$29.04 ,$99.00 ,['Hosted Voice'],['Remote Setup for Virtual PBX and VoIP services'],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['970 Town Center Drive, Building C, Langhorne, PA 19047']"
19561647439556_T4PR-246_Add-On_version2_proposal - signed[98].pdf,TEN4 SERVICES AGREEMENT,Service Agreement,3/14/2022,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,,month-to-month,$29.04 ,$99.00 ,[],['Remote Setup for Virtual PBX and VoIP services'],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['3122 Commerce Parkway, Miramar, FL 33025']"
19561702413076_PR-624_Acorn Health_version1_proposal (1).pdf,TEN4 SERVICES AGREEMENT,Service Agreement,12/8/2023,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,24,month-to-month,$29.04 ,$99.00 ,"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H) - Upcharge', 'Remote Setup for Virtual PBX and VoIP services (charged per site).']",[],[],"['2000 N. Alafaya Trail, Suite 200, Orlando, FL 32826']"
19561734470427_PR-811_Acorn Health_version1_proposal.pdf,TEN4 SERVICES AGREEMENT,Service Agreement,12/17/2024,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,12,month-to-month,$29.04 ,$99.00 ,"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)', 'Remote Setup for Virtual PBX and VoIP services']",[],"['phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['890 Airport Park Rd., suite 100, Glen Burnie, MD 21061']"
19561647442371_T4PR-246_Add-On_version2_proposal - signed[98].pdf,TEN4 SERVICES AGREEMENT,Service Agreement,3/16/2022,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,,month-to-month,$29.04 ,$99.00 ,"['Hosted Voice', 'Virtual PBX', 'VoIP services']",['Remote Setup'],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['3122 Commerce Parkway, Miramar, FL 33025']"
19561647378429_T4PR-245_Add-On_version1_proposal  - signed.pdf,TEN4 SERVICES AGREEMENT,Service Agreement,3/14/2021,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,,month-to-month,$29.04 ,$99.00 ,"['Hosted Voice', 'Virtual PBX', 'VoIP services']",['Remote Setup'],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['6116 Shallowford Road, Suite 119, Chattanooga, TN 37421']"
19561731362197_PR-801_Acorn Health_version1_proposal.pdf,TEN4 SERVICES AGREEMENT,Service Agreement,11/11/2024,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,,1,150, $-   ,['Wireless Broadband'],[],['Ten4 MiFi Hotspot'],"['31225 Jefferson Ave., St. Claire Shores, MI 48082']"
19561712086355_PR-720_Acorn Health_version3_proposal.pdf,TEN4 SERVICES AGREEMENT,Service Agreement,3/28/2024,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,,month-to-month,$225.00 ,$25.00 ,['Wireless Broadband'],[],['Ten4 MiFi Hotspot'],"['3349 Century Center St. SW, Suite 3353, Grandville, MI 49418']"
19561712327061_PR-722_Acorn Health_version1_proposal.pdf,TEN4 SERVICES AGREEMENT,Service Agreement,4/5/2024,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,,month-to-month,$189.00 ,$25.00 ,['Wireless Broadband'],[],[],"['3349 Century Center St. SW, Suite 3353, Grandville, MI 49418']"
19561734470627_PR-812_Acorn Health_version1_proposal.pdf,TEN4 SERVICES AGREEMENT,Services Agreement,12/17/2024,"Distributed Computing, Inc. dba Ten4",Provider,Acorn Health,Customer,12,month-to-month,$29.04 ,$99.00 ,"['Virtual PBX', 'VoIP services']",[],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['185 Harry S Truman Parkway, suite 104-106, Annapolis, MD 21401']"
41619555889_Acorn Health-Ten4 Billing Agg Addendum 040121.pdf,Billing Aggregation Services Addendum,Addendum,As of the date this Billing Aggregation Services Addendum is signed by Customer,"Distributed Computing, Inc. dba Ten4",Provider,"Acorn Health, Inc.",Customer,36,month-to-month,,,"[""aggregate billing of Customer's broadband network""]",['Monthly billing analysis'],[],"['1500 Douglas Road, Suite 230, Coral Gables, FL 33134']"
19561661881343_Here_is_your_signed_document_Acorn_Health_-_.pdf,Addendum A,Addendum,8/30/2022,"Hypercore Networks, Inc.",Provider,Acorn Health,Customer,36,periods of the original term length unless notice is given at least sixty (60) days before the end of the agreement,$282.00 , $-   ,['Broadband'],[],['Managed Equipment'],"['1700 Union Avenue, Suite B, Baltimore, MD 21211', '6990A Snowdrift Rd, Building A, Allentown, PA 18106']"
19561661801241_Acorn Health - Addendum A.pdf,Addendum A,Addendum,8/29/2022,"Hypercore Networks, Inc.",Provider,Acorn Health,Customer,,,,,['IP Service'],[],[],[]
19561661801241_Acorn Health DataCore Agreement - signed Allentown.pdf,Data Contract,Contract,8/29/2022,"Hypercore Networks, Inc.",Provider,Acorn Health,Customer,36,periods of the original term length,$282.00 , $-   ,['Broadband Coax 200/25'],[],['Managed Equipment'],"['1700 Union Avenue Suite B Baltimore, MD 21211', '6990A Snowdrift Rd Building A Allentown, PA 18106']"
41626977090_Spectrum Coax Acorn Health O'Fallon Center 2.pdf,Spectrum Coax Order,Order,,Spectrum,Provider,"Acorn Health, Inc.",Customer,,,139.98,$99.00 ,"['Spectrum Coax', ""600/35M-5 Static IP's""]",[],[],"[""1716 Corporate Crossing Suite 3 O'Fallon, IL 62269"", '1700 Union Ave Suite B Baltimore, MD 21211']"
19561692906412_Spectrum® Business - Confirmation Auto.pdf,Order,Order,8/24/2023,Spectrum Business,Provider,Acorn Health,Customer,,,102.97,$201.97 ,[],[],[],"['2000 N Alafaya Trl Ste 200, Orlando, FL 32826']"
19561661801857_ACC Bus LOA1 - signed pdf.pdf,Customer Letter of Authority,Letter of Authority,8/29/2022,Telarus,Provider,Acorn Health,Customer,36,,,,[],[],[],"['1500 S Douglas Road, Ste 230, Coral Gables, FL 33134', '1700 Union Avenue, Suite B Baltimore, MD 21211', '400 West Avenue, Rochester, NY 14611-2538']"
19561670521853_ACCB_AIA_Lett_Of_Auth (6) Acorn Health.pdf,Customer Letter of Authority,Letter of Authority,12/7/2022,Telarus,Provider,Acorn Health,Customer,36,,,,[],[],[],"['75 Valencia Ave, Suite 1120, Coral Gables, FL 33134', '45 W Sego Lily Dr, #220, Sandy, UT 84070', '1700 Union Ave, Suite B, Baltimore, MD 21211', '400 West Avenue, Rochester, NY 14611-2538']"
19561731684900_ACCB_AIA_Lett_Of_Auth (6) Acorn Health.pdf,Customer Letter of Authority,Letter of Authority,12/7/2022,Telarus,Provider,Acorn Health,Customer,36,,,,[],[],[],"['75 Valencia Ave, Suite 1120, Coral Gables, FL 33134', '45 W Sego Lily Dr, #220, Sandy, UT 84070', '1700 Union Ave, Suite B, Baltimore, MD 21211']"
19561671568712_666127 - ACORN HEALTH - LOA - Copy.pdf,Customer Letter of Authority,Letter of Authority,12/7/2022,Telarus,Provider,Acorn Health,Customer,36,,,,"['telecommunications', 'data', 'information services']",[],[],"['45 W Sego Lily Dr, #220, Sandy, UT 84070', '75 Valencia Ave, Suite 1120, Coral Gables, FL 33134', '1700 Union Ave, Suite B, Baltimore, MD 21211', '400 West Avenue, Rochester, NY 14611-2538']"
19561702413076_PR-669_Acorn Health_version1_proposal.pdf,TEN4 SERVICES AGREEMENT,Agreement,12/8/2023,Ten4,Provider,Acorn Health,Customer,,month-to-month,$29.04 ,$99.00 ,"['Hosted Voice', 'Virtual PBX', 'VoIP services']",[],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['877 Baltimore Annapolis Blvd., Suite 100, Severna Park, MD 21146']"
19561654184358_T4PR-319_Acorn Health_version2_proposal - signed.pdf,TEN4 SERVICES AGREEMENT,Agreement,6/1/2022,Ten4,Provider,Acorn Health,Customer,,month-to-month,$58.08 ,$198.00 ,['Hosted Voice'],[],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['104 Glen Oak Boulevard, Suite 120, Hendersonville, TN 37075', '104 Glen Oak Blvd, suite 120 Hendersonville TN', '2965 Fort Campbell Boulevard suite 600 Clarkesville, TN']"
19561661876628_T4PR-428_Acorn Health_version1_proposal (2).pdf,TEN4 SERVICES AGREEMENT,Agreement,8/29/2022,Ten4,Provider,Acorn Health,Customer,,month-to-month,$116.16 ,$396.00 ,['Hosted Voice'],[],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['2 Crossing Way, Suite J, Owings Mills, MD 21117', '1421 Clarkview Rd, Suite 130, Baltimore, MD 21209', '6312 Kingston Pike, Suite C, Knoxville, TN 37919', '6990A Snowdrift Rd, Building A, Allentown, PA 18106']"
19561670341273_19561670278256_T4PR-479_Acorn Health_version1_proposal signed.pdf,TEN4 SERVICES AGREEMENT,Agreement,12/1/2022,Ten4,Provider,Acorn Health,Customer,,month-to-month,$29.04 ,$99.00 ,['Hosted Voice'],[],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)', 'Remote Setup for Virtual PBX and VoIP services']","['5020 Gunn Highway, Suite 250, Tampa, FL 33624', '1700 Union Ave Suite B Baltimore, MD 21211']"
41626356133_Spectrum Coax Acorn Health O'Fallon Center.pdf,Spectrum Coax Order,Order,,ten4,Provider,Acorn Health,Customer,,,139.98,$99.00 ,"[""600/35M 5 Static IP's"", 'Spectrum Coax']",[],[],"[""Acorn Health, Inc. – O'Fallon Center 6 Eagle Center Suite 1 O'Fallon, IL 62269"", '1700 Union Ave Suite B Baltimore, MD 21211']"
41629120948_CFG-166_Acorn Additional Phones_version1_proposal signed.pdf,Hosted Voice Service Order Form,Order,8/9/2021,Ten4,Provider,Acorn Health,Customer,36,month-to-month,$83.57 ,$297.00 ,['Hosted Voice'],"['remote setup assistance', 'training']","['Yealink T41S', 'Business Complete Seat w/phone']","[""1716 Corporate Crossing suite 3, O'Fallon, IL 62269"", '8530 Cinder Bed rd suite 1300, Lorton, VA 22079', '40 & 42 44th st SW Kenowa Plaza, Grandville, MI 49418', '1500 Douglas Road suite 230, Coral Gables, FL 33134']"
61644504274_41633016411_Acorn_Edwardsvile IL_Add -On Phones__proposal signed 09242021.pdf,Hosted Voice Service Order Form,Order,9/24/2021,Ten4,Provider,Acorn Health,Customer,,month-to-month,$31.76 ,$99.00 ,['Hosted Voice'],[],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['400 St. Louis Street, Suite 1, Edwardsville, IL 62025']"
61644504518_61635186563_Acorn_4 Locations_Add-On phones_proposal signed 10122021.pdf,Hosted Voice Service Order Form,Order,10/12/2021,Ten4,Provider,Acorn Health,Customer,,month-to-month,127.04,$396.00 ,['Hosted Voice'],[],"['Yeahlink W53P DECT Cordless Bundle (W60B + W53H)', 'Business Complete Seat w/phone']","['624 Grassmere Park Dr, Suite 11, Nashville, TN 37211', '440 Stuart Rd, Suite 2, Cleveland, Tennessee, 37312', '19540 Amaranth Dr, Germantown, MD 20874', '12164 Tech Rd, Silver Spring, MD 20904']"
61644504407_41633016867_Acorn_Jerseysville IL_Add -On Phone__proposal signed 09242021.pdf,Hosted Voice Service Order Form,Order,9/24/2021,Ten4,Provider,Acorn Health,Customer,,month-to-month,$31.76 ,$99.00 ,['Hosted Voice'],[],"['Business Complete Seat w/phone', 'Yealink W53P DECT Cordless Bundle (W60B + W53H)']","['722 West County rd suite F, Jerseyville, IL 62052']"
41621447909_Acorn Branch locations hosted voice temp. proposal.pdf,Hosted Voice Service Order Form,Order,18-May-21,Ten4,Provider,Acorn Health,Customer,1,1,$111.42 ,$396.00 ,"['Unlimited Inbound Calling', 'Unlimited Outbound Calling', 'Caller ID Number', 'E911', 'Call Waiting', 'Hold', 'Transfer', 'Call Forward', 'Do Not Disturb', 'Offline Automatic Emergency Routing', 'Barge In', 'Find Me / Follow Me Routing', 'Direct Call Pickup', 'Listen Live', 'Inbound Call Blocking', 'Caller ID Routing', 'Outbound Number Blocking', 'Conference (3 party)', 'Park', 'Busy Lamp', 'Redial', 'Speed-Dial', 'Intercom', 'Music on Hold', 'Voice Mailbox', 'Message Waiting Indicator', 'Multiple Voicemail Greeting', 'Voicemail to Email', 'Voicemail to SMS/Cell', 'Direct Dial Number', 'Call Path', 'Automated Attendant', 'Dial by Name Directory', 'Dial by Number', 'Time of Day Routing', 'Holiday Routing', 'Ring Groups', 'General Mailbox', 'User Portal Access', 'Admin Portal Access', 'Extension Call History', 'System Call History']","['Remote setup assistance', 'Training']","[""Yealink T41S - Six button corded deskphone, 2.7' grayscale display, 2 x 10/100 ethernet ports, POE, USB""]","['1500 Douglas Road suite 230, Coral Gables, FL 33134', '538 Brandies Circle suite 101, Murfreesboro, TN 37128', '5821 W Maple Road suite 195, West Bloomfield Township, MI 48322', '3855 Centerbiew Drive suite 400B, Chantilly, VA 20151', '9140 Guilford Road suite O, Columbia, MD 21046']"
41632149781_Spectrum Coax_ Acorn Health Inc_Cleveland_ 09_20_2021.pdf,Spectrum Coax Order,Order,,Ten4,Provider,"Acorn Health, Inc. - Cleveland",Customer,,,139.98,$99.00 ,['Static IP'],[],[],"['440 Stuart Rd NE Suite 2 Cleveland, TN 37312', '1700 Union Ave Suite B Baltimore, MD 21211']"
19561734448325_Sales Authorization and CPNI Consent Form.pdf,Sales Authorization and CPNI Consent Form,CPNI Consent Form,11/6/2023,Verizon,Provider,Acorn Health,Customer,,,,,[],[],[],"['877 Baltimore Annapolis Blvd, Suite 100, Severna Park, MD 21146']"
41633551768_Verizon LOA CPNI.pdf,Sales Authorization and CPNI Consent Form,Consent Form,10/6/2021,Verizon,Provider,"Acorn Health of Maryland, LLC",Customer,,,,,['telecommunications and interconnected VoIP services'],[],[],"['19540-42 Amaranth Drive, Germantown, MD 20874']"
19561649261976_Sales Authorization and CPNI Consent Form - ACORN HEALTH LLC - signed.pdf,Sales Authorization and CPNI Consent Form,Consent Form,3/25/2022,Verizon,Provider,"ACORN HEALTH, LLC",Customer,,,,,"['telecommunications', 'interconnected VoIP services']",[],[],"['970 Town Center Drive Building C Langhorne, PA 19047']"
