Agreement Classification,Party1 Name,Party2 Name
Service Agreement,"CenturyLink Sales Solutions, Inc.",BANNER PHYSICAL THERAPY
Service Agreement,"CenturyLink Sales Solutions, Inc.",BANNER PHYSICAL THERAPY
Service Agreement,"CenturyLink Sales Solutions, Inc.",BANNER PHYSICAL THERAPY
Service Agreement,"CenturyLink Sales Solutions, Inc.","Distributed Computing, Inc."
Service Agreement,"CenturyLink Sales Solutions, Inc.",SSM HEALTH PHYSICAL THERAPY
Service Agreement,CenturyLink,"Education Affiliates, Inc"
Service Agreement,CenturyLink,Distributed Computing Inc
Addendum,"Distributed Computing, Inc. dba Ten4","Maryvale Preparatory School, Inc."
Addendum,"Distributed Computing, Inc. dba Ten4",Pediatric Eye Care of Maryland
Addendum,"Distributed Computing, Inc. dba Ten4",KZ.) [eg Qeecraoa Corgofahou
Master Service Agreement,"Comcast Cable Communications Management, LLC","Francisco Partners Management, LP"
Master Service Agreement,"Comcast Cable Communications Management, LLC",Travelzoo
Master Service Agreement,"Comcast Cable Communications Management, LLC","Travelzoo, Inc."
Master Service Agreement,AT&T Corp. d/b/a ACC Business,Landcare
Master Service Agreement,NITEL INC.,"Concentra Health Services, Inc."
Master Service Agreement,NITEL INC.,"Concentra Health Services, Inc."
Master Service Agreement,NITEL INC.,SELECT MEDICAL CORPORATION
Master Service Agreement,Verizon Business Network Services LLC,"TREX COMPANY, INC"
Master Service Agreement,"Comcast Cable Communications Management, LLC",Trex Company Inc.
Master Service Agreement,ACC Business,Select Medical Corporation
Master Service Agreement,"Comcast Cable Communications Management, LLC",Concentra Health Services
Vendor Agreement,Select Medical Corporation,Concentra
Master Service Agreement,"Comcast Cable Communications Management, LLC",Select Medical Corporation
Vendor Agreement,Select Medical Corporation,Concentra
Master Service Agreement,AT&T Corp. d/b/a ACC Business,Select Medical Corporation
Master Service Agreement,AT&T Corp. d/b/a ACC Business,Select Medical Corporation
Master Service Agreement,AT&T Corp. d/b/a ACC Business,Select Medical Corporation
Master Service Agreement,AT&T Corp. d/b/a ACC Business,Acorn Health
Master Service Agreement,NITEL INC.,"Autism Living Experience, LLC"
Master Service Agreement,"Comcast Cable Communications Management, LLC",Pull A Part LLC
Master Service Agreement,"Comcast Cable Communications Management, LLC",Pull A Part LLC
Master Service Agreement,AT&T Corp. d/b/a ACC Business,Modern Animal
Master Service Agreement,"Distributed Computing, Inc. dba Ten4","Valor Healthcare, Inc."
Master Service Agreement,"Distributed Computing, Inc. dba Ten4","Valor Healthcare, Inc."
Master Service Agreement,"Distributed Computing, Inc. dba Ten4","Valor Healthcare, Inc."
Service Agreement,"Frontier Communications of America, Inc.",Southeastern Paper Group
Service Agreement,"Frontier Communications of America, Inc.",Southeastern Paper Group
Master Service Agreement,"Comcast Cable Communications Management, LLC",Southeastern Paper Group
Service Agreement,"Frontier Communications Parent, Inc.",Not specified.
Service Agreement,"Frontier Communications Parent, Inc.",Customer
Service Agreement,Crown Castle,Chardan Capital Markets LLC
Master Service Agreement,AT&T Corp. d/b/a ACC Business,AT&T Corp.
Master Service Agreement,"Comcast Cable Communications Management, LLC",Waxie's Enterprises LLC
Master Service Agreement,"Comcast Cable Communications Management, LLC",Waxie's Enterprises LLC
Service Agreement,"Comcast Cable Communications Management, LLC",Education Affiliates
Master Service Agreement,"Comcast Cable Communications Management, LLC",North American Corp.
Master Service Agreement,"Comcast Cable Communications Management, LLC",North American Corp.
Service Agreement,Blue Stream,Customer
Master Service Agreement,"Comcast Cable Communications Management, LLC",Atlanta History Center
Master Service Agreement,"Comcast Cable Communications Management, LLC",Atlanta History Center
Master Service Agreement,"Comcast Cable Communications Management, LLC",Trex Company Inc
Master Service Agreement,AT&T Corp. d/b/a ACC Business,"Removery, LLC"
Master Service Agreement,AT&T Corp. d/b/a ACC Business,Powerback
Master Service Agreement,"Distributed Computing, Inc. dba Ten4","Trex Company, Inc."
Master Service Agreement,"Comcast Cable Communications Management, LLC",Vox Church
Master Service Agreement,"Comcast Cable Communications Management, LLC",Vox Church
Master Service Agreement,ACC Business,"AT&T Enterprises, LLC d/b/a ACC Business"
Master Service Agreement,"Comcast Cable Communications Management, LLC",County of Lancaster
Master Service Agreement,AT&T Corp. d/b/a ACC Business,Acorn Health
Master Service Agreement,"AT&T Enterprises, LLC d/b/a ACC Business","AT&T Enterprises, LLC d/b/a ACC Business"
Addendum,Spectrotel Holding Company LLC,Powerback
Service Agreement,"Frontier Communications Parent, Inc.",Select Medical Corporation DBA: Ten4 for Select Rehabilitation Hospital of Denton
Master Service Agreement,"Zoom Video Communications, Inc.",Select Medical Corporation
Master Service Agreement,"Zoom Video Communications, Inc.",Select Medical Corporation
Master Service Agreement,Lumen Technologies Group,Select Medical Corporation
Service Agreement,"Frontier Communications of America, Inc.",Select Medical Corporation dba Ten4 for SPT - Danbury CT
Service Agreement,"Frontier Communications Parent, Inc.",Select Medical Corporation dba Ten4 for SPT - Danbury CT
Master Service Agreement,ACC Business,Select Medical Corporation
Master Service Agreement,AT&T Corp. d/b/a ACC Business,Select Medical Corporation
Addendum,MetroNet,Not specified.
Master Service Agreement,AT&T Corp. d/b/a ACC Business,Concentra Health Services Inc.
Master Service Agreement,"GTT Americas, LLC",Concentra Health Services Inc.
Master Service Agreement,"LINGO TELECOM, LLC. DBA LINGO",SELECT MEDICAL CORPORATION
Master Service Agreement,"LINGO TELECOM, LLC. DBA LINGO",SELECT MEDICAL CORPORATION
Master Service Agreement,"Comcast Cable Communications Management, LLC",Johnston Paper Inc.
Master Service Agreement,"Comcast Cable Communications Management, LLC",Johnston Paper Inc.
Master Service Agreement,"Thrive Operations, LLC",Cavender Auto
Master Service Agreement,"Comcast Cable Communications Management, LLC",Concentra Health Services Inc
Master Service Agreement,"Comcast Cable Communications Management, LLC",Concentra Health Services Inc
Master Service Agreement,"Comcast Cable Communications Management, LLC",Concentra Health Services Inc.
Master Service Agreement,"Comcast Cable Communications Management, LLC",Concentra Health Services Inc.
Master Service Agreement,Grayson Collin Communications,Select Medical Corporation
Service Agreement,Fifth Third Bank,"Titanium Processing, Inc."
Master Service Agreement,Equinix,Select Medical Corporation
Master Service Agreement,Equinix LLC,Select Medical Corporation
Master Service Agreement,Equinix,Select Medical Corporation
Master Service Agreement,Equinix LLC,Select Medical Corporation
Master Service Agreement,"RingCentral, Inc.",Catalyst Technology Group (CTG)
Master Service Agreement,"RingCentral, Inc.",Catalyst Technology Group (CTG)
Master Service Agreement,"RingCentral, Inc.",Catalyst Technology Group (CTG)
Service Agreement,"BarConnects, LLC",Not specified
Addendum,Ten4,Behavioral Innovations
Master Service Agreement,NITEL INC.,"Concentra Health Services, Inc."
Addendum,"Distributed Computing, Inc. dba Ten4",Pediatric Eye Care of Maryland
Master Service Agreement,"Comcast Cable Communications Management, LLC",The Customer
Master Service Agreement,ACC Business,Education Affiliates Inc
Master Service Agreement,AT&T Corp. d/b/a ACC Business,"Peterbilt of Knoxville, Inc dba The Peterbilt Store of Columbia"
Service Agreement,"Distributed Computing, Inc. dba Ten4",Accent Dermatology & Aluria Medical Spa
Service Agreement,"Viasat, Inc.",Not specified.
Master Service Agreement,NITEL INC.,Public Health Management Corporation
Master Service Agreement,Verizon Business Network Services LLC,"HORD COPLAN MACHT, INC."
Master Service Agreement,"Comcast Cable Communications Management, LLC",Capital Forest Products
,,
Master Service Agreement,Verizon Business Network Services LLC,ELLIOTT-LEWIS CORPORATION
Master Service Agreement,"Comcast Cable Communications Management, LLC",Elliott - Lewis Corporate
Master Service Agreement,"Comcast Cable Communications Management, LLC","The Pete Store, LLC"
Addendum,Ten4,Sport Ortho Urgent Care
Master Service Agreement,"Comcast Cable Communications Management, LLC",St Peters the Apostle Parish
Service Agreement,"Distributed Computing, Inc. dba Ten4",Keller Williams Cornerstone Realty
Master Service Agreement,"Thrive Operations, LLC","Francisco Partners Management, L.P."
Master Service Agreement,"Thrive Operations, LLC","Francisco Partners Management, L.P."
Addendum,"Distributed Computing, Inc. dba Ten4","Chardan Capital Markets, LLC"
Master Service Agreement,"Thrive Operations, LLC",Denham Capital Management LP
Service Agreement,"Frontier Communications of America, Inc.","The Peterbilt Store, LLC"
Master Service Agreement,Verizon Business Network Services LLC,THE PETERBILT STORE CT LLC
Addendum,Ten4,"Tipco Technologies, Inc."
Addendum,Ten4,Kent County Public Schools
Addendum,Ten4,Alan E. Oshinsky MD PA
Amendment,"National Oilwell Varco, Inc.",Cellco Partnership d/b/a Verizon Wireless
Master Service Agreement,"Comcast Cable Communications Management, LLC",B & I Auto Supply Inc.
Master Service Agreement,"Comcast Cable Communications Management, LLC",B & I Auto Supply Inc.
Addendum,"Distributed Computing, Inc. dba Ten4",USS Merrimac Trwl LLC
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Adams Property Group
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Adams Property Group
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Adams Property Group
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Adams Property Group
Addendum,"Distributed Computing, Inc. dba Ten4",J AMS A : Qu ick fhe
Master Service Agreement,"Distributed Computing, Inc, dba Ten4",Not specified.
Addendum,"Distributed Computing, Inc. dba Ten4",Dovell & Williams
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Yuma Center
Addendum,Tend,"Yuma Center Distributed Computing, Inc."
Master Service Agreement,"Distributed Gomputing, Inc. dba Tend",Ches 3: tc
Addendum,Ten4,W. F. Chesley Realty Estate
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Adams Property Group
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Adams Property Group
Addendum,Ten4,Adams Property Group
Addendum,Ten4,Adams Property Group
Addendum,"Distributed Computing, Inc. dba Ten4",Adams Property Group
Addendum,"Distributed Computing, Inc. dba Ten4",Adams Property Group
Addendum,Ten4,Adams Property Group
Master Service Agreement,"Distributed Computing, Inc. dba Ten4","Tipco Technologies, Inc."
Addendum,"Distributed Computing, Inc. dba Ten4",Indel Power Group LLC dba Western Branch Diesel
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Indel Power Group LLC
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Indel Power Group LLC
Service Agreement,"Distributed Computing, Inc.","Palmetto Prince George Operating, LLC"
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Indel Power Group LLC
Service Agreement,"Distributed Computing, Inc.","THI of South Carolina at Greenville, LLC"
Service Agreement,"Distributed Computing, Inc.","THI of South Carolina at Greenville, LLC"
Service Agreement,"Distributed Computing, Inc. (DCi)",THI of South Carolina at Greenville
Addendum,Ten4,"Tipco Technologies, Inc."
Addendum,"Distributed Computing, Inc. dba Ten4","Tipco Technologies, Inc."
Master Service Agreement,"Distributed Computing, Inc. dba Ten4",Indel Power Group LLC
Addendum,"Distributed Computing, Inc. dba Ten4",Caring People Alliance
Master Service Agreement,"Distributed Computing, Inc. dba Ten4","Education Affiliates, Inc."
Addendum,"Distributed Computing, Inc. dba Ten4","Education Affiliates, Inc."
Service Agreement,"Distributed Computing, Inc. dba Ten4","Education Affiliates, Inc."
Addendum,"Distributed Computing, Inc. dba Ten4","Corporate Cove, LLC"
Addendum,"Distributed Computing, Inc. dba Ten4","Storage Units Augusta, LLC"
Addendum,"Distributed Computing, Inc. dba Ten4","Storage at NOBT & Osceola Parkway, LLC"
Addendum,"Distributed Computing, Inc. dba Ten4","Storage Units Jacksonville, LLC"
Addendum,"Distributed Computing, Inc. dba Ten4","5109 Robinhood Village LP, LLC"
Addendum,"Distributed Computing, Inc. dba Ten4",45 Grand Oaks Storage LLC
Addendum,Ten4,Oakbrook Managers LLC
Addendum,"Distributed Computing, Inc. dba Ten4",Adams Property Group
Master Service Agreement,NITEL INC.,Select Medical Corporation
Master Service Agreement,"USA Digital Communications, Inc.",JAS Worldwide
Master Service Agreement,"Digital Realty Holdings US, LLC","HI-Link Technology Group, LLC"
Master Service Agreement,Digital Realty,"Hi-Link Technology Group, LLC"
Master Service Agreement,Arelion U.S. Inc.,Free Range internet LLC
Master Service Agreement,Arelion U.S. Inc.,Not specified.
Service Agreement,"CenturyLink Sales Solutions, Inc.","Concentra Health Services, Inc."
Master Service Agreement,NITEL INC.,"Concentra Health Services, Inc."
Master Service Agreement,NITEL INC.,"Concentra Health Services, Inc."
Service Agreement,"Hypercore Networks, Inc.","Concentra Health Services, Inc."
Master Service Agreement,Midcontinent CommunicationsÂ®,NovaCare Rehab
Master Service Agreement,ACC Business,ACC Business
Addendum,"Distributed Computing, Inc. dba Ten4","Tipco Technologies, Inc."
